from,to,type,confidence,reason,step
"File:桌面人偶_Release/_internal/cv2/__init__.py","Variable:桌面人偶_Release/_internal/cv2/__init__.py:applySysPathWorkaround","DEFINES",1,"",0
"File:桌面人偶_Release/_internal/cv2/__init__.py","Variable:桌面人偶_Release/_internal/cv2/__init__.py:BASE_DIR","DEFINES",1,"",0
"File:桌面人偶_Release/_internal/cv2/version.py","Variable:桌面人偶_Release/_internal/cv2/version.py:opencv_version","DEFINES",1,"",0
"File:桌面人偶_Release/_internal/cv2/version.py","Variable:桌面人偶_Release/_internal/cv2/version.py:contrib","DEFINES",1,"",0
"File:桌面人偶_Release/_internal/cv2/version.py","Variable:桌面人偶_Release/_internal/cv2/version.py:headless","DEFINES",1,"",0
"File:桌面人偶_Release/_internal/cv2/version.py","Variable:桌面人偶_Release/_internal/cv2/version.py:rolling","DEFINES",1,"",0
"File:桌面人偶_Release/_internal/cv2/version.py","Variable:桌面人偶_Release/_internal/cv2/version.py:ci_build","DEFINES",1,"",0
"File:桌面人偶_Release/_internal/cv2/load_config_py3.py","Function:桌面人偶_Release/_internal/cv2/load_config_py3.py:exec_file_wrapper","DEFINES",1,"",0
"File:桌面人偶_Release/_internal/cv2/load_config_py3.py","Variable:桌面人偶_Release/_internal/cv2/load_config_py3.py:code","DEFINES",1,"",0
"File:桌面人偶_Release/_internal/cv2/config.py","Variable:桌面人偶_Release/_internal/cv2/config.py:BINARIES_PATHS","DEFINES",1,"",0
"File:桌面人偶_Release/_internal/cv2/config-3.py","Variable:桌面人偶_Release/_internal/cv2/config-3.py:PYTHON_EXTENSIONS_PATHS","DEFINES",1,"",0
"File:桌面人偶_Release/_internal/cv2/config-3.py","Variable:桌面人偶_Release/_internal/cv2/config-3.py:ci_and_not_headless","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/utils/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/utils/__init__.py:NativeMethodPatchedResult","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/utils/__init__.py","Function:桌面人偶_简洁版_Release/_internal/cv2/utils/__init__.py:testOverwriteNativeMethod","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/misc/version.py","Function:桌面人偶_简洁版_Release/_internal/cv2/misc/version.py:get_ocv_version","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:__all__","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:NumPyArrayNumeric","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:NumPyArrayFloat32","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:NumPyArrayFloat64","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:TermCriteria_Type","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:IntPointer","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:MatLike","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:MatShape","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:Size","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:Size2f","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:Scalar","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:Point","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:Point2i","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:Point2f","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:Point2d","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:Point3i","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:Point3f","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:Point3d","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:Range","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:Rect","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:Rect2i","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:Rect2f","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:Rect2d","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:Moments","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:RotatedRect","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:TermCriteria","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:Vec2i","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:Vec2f","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:Vec2d","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:Vec3i","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:Vec3f","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:Vec3d","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:Vec4i","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:Vec4f","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:Vec4d","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:Vec6f","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:FeatureDetector","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:DescriptorExtractor","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:FeatureExtractor","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:Matx33f","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:Matx33d","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:Matx44f","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:Matx44d","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:LayerId","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:LayerParams","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:IndexParams","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:SearchParams","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:map_string_and_string","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:map_string_and_int","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:map_string_and_vector_size_t","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:map_string_and_vector_float","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:map_int_and_double","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:GProtoArg","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:GProtoInputArgs","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:GProtoOutputArgs","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:GRunArg","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:GOptRunArg","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:GMetaArg","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:Prim","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:GTypeInfo","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:ExtractArgsCallback","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:ExtractMetaCallback","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py","Variable:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:__all__","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py","Function:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:register","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py","Function:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:parameterized","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py","Function:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:networks","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py","Function:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:compile_args","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py","Function:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:GIn","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py","Function:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:GOut","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py","Function:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:gin","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py","Function:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:descr_of","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py","Class:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:GOpaque","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py","Function:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:GOpaque.__new__","DEFINES",1,"",0
"Class:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:GOpaque","Function:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:GOpaque.__new__","HAS_METHOD",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py","Class:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:Bool","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py","Function:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:Bool.__new__","DEFINES",1,"",0
"Class:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:Bool","Function:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:Bool.__new__","HAS_METHOD",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py","Class:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:Int","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py","Function:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:Int.__new__","DEFINES",1,"",0
"Class:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:Int","Function:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:Int.__new__","HAS_METHOD",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py","Class:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:Int64","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py","Function:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:Int64.__new__","DEFINES",1,"",0
"Class:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:Int64","Function:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:Int64.__new__","HAS_METHOD",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py","Class:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:UInt64","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py","Function:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:UInt64.__new__","DEFINES",1,"",0
"Class:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:UInt64","Function:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:UInt64.__new__","HAS_METHOD",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py","Class:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:Double","DEFINES",1,"",0
"File:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py","Function:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:Double.__new__","DEFINES",1,"",0
