id,name,filePath,startLine,endLine,isExported,content,description
"Function:core/screen_recorder.py:ScreenRecorderThread.run","run","core/screen_recorder.py",24,99,true,"        self._running = False
        
    def run(self):
        self._running = True
        try:
            if not os.path.exists(self.save_dir):
                os.makedirs(self.save_dir, exist_ok=True)
                
            ext = self.save_format
            if ext not in [""mp4"", ""webm""]:
                ext = ""mp4""
                
            filename = datetime.now().strftime(f""录屏_%Y%m%d_%H%M%S.{ext}"")
            filepath = os.path.join(self.save_dir, filename)
            
            v_left = win32api.GetSystemMetrics(win32con.SM_XVIRTUALSCREEN)
            v_top = win32api.GetSystemMetrics(win32con.SM_YVIRTUALSCREEN)
            
            # self.rect is in global physical coordinates
            left = self.rect.x() - v_left
            top = self.rect.y() - v_top
            width = self.rect.width()
            height = self.rect.height()
            
            # Ensure even dimensions for cv2
            if width % 2 != 0:
                width -= 1
            if height % 2 != 0:
                height -= 1
                
            monitor = {
                ""left"": left,
                ""top"": top,
                ""width"": width,
                ""height"": height
            }
            
            if ext == ""webm"":
                fourcc = cv2.VideoWriter_fourcc(*'VP80')
                fps = 20.0
                out = cv2.VideoWriter(filepath, fourcc, fps, (width, height))
            else:
                # Try H264 via Media Foundation backend
                fourcc = cv2.VideoWriter_fourcc(*'H264')
                fps = 20.0
                out = cv2.VideoWriter(filepath, cv2.CAP_MSMF, fourcc, fps, (width, height))
                
                # Fallback to standard MP4v if H264 fails to initialize
                if not out.isOpened():
                    fourcc = cv2.VideoWriter_fourcc(*'mp4v')
                    out = cv2.VideoWriter(filepath, fourcc, fps, (width, height))
            
            if not out.isOpened():
                self.error_occurred.emit(""无法初始化视频写入器"")
                return
                
            sct = mss.mss()
            frame_time = 1.0 / fps
            
            while self._running:
                start_time = time.time()
                
                sct_img = sct.grab(monitor)
                img = np.array(sct_img)
                # Convert BGRA to BGR
                img = cv2.cvtColor(img, cv2.COLOR_BGRA2BGR)
                out.write(img)
                
                elapsed = time.time() - start_time
                sleep_time = frame_time - elapsed
                if sleep_time > 0:
                    time.sleep(sleep_time)
                    
            out.release()
            self.finished_recording.emit(filepath)
            
        except Exception as e:
            self.error_occurred.emit(str(e))
",""
"Function:core/screenshot.py:get_accurate_window_rect","get_accurate_window_rect","core/screenshot.py",14,32,true,"DWMWA_EXTENDED_FRAME_BOUNDS = 9

def get_accurate_window_rect(hwnd):
    """"""使用 DWM 获取精确的窗口边界（去掉阴影）""""""
    rect = wintypes.RECT()
    try:
        # 尝试获取 DWM 扩展框架边界
        result = ctypes.windll.dwmapi.DwmGetWindowAttribute(
            hwnd, 
            DWMWA_EXTENDED_FRAME_BOUNDS, 
            ctypes.byref(rect), 
            ctypes.sizeof(rect)
        )
        if result == 0:
            return QRect(rect.left, rect.top, rect.right - rect.left, rect.bottom - rect.top)
    except Exception:
        pass
    
    # 回退到标准 API
    r = win32gui.GetWindowRect(hwnd)
    return QRect(r[0], r[1], r[2] - r[0], r[3] - r[1])

def is_window_valid(hwnd):",""
"Function:core/screenshot.py:is_window_valid","is_window_valid","core/screenshot.py",34,48,true,"    return QRect(r[0], r[1], r[2] - r[0], r[3] - r[1])

def is_window_valid(hwnd):
    """"""判断窗口是否可见且有效""""""
    if not win32gui.IsWindowVisible(hwnd):
        return False
    
    # 排除托盘、桌面等特殊窗口（可选）
    title = win32gui.GetWindowText(hwnd)
    cls = win32gui.GetClassName(hwnd)
    if cls in [""Progman"", ""Shell_TrayWnd""]:
        return False
        
    rect = win32gui.GetWindowRect(hwnd)
    if rect[2] - rect[0] <= 5 or rect[3] - rect[1] <= 5:
        return False
    return True

def get_all_visible_rects():",""
"Function:core/screenshot.py:get_all_visible_rects","get_all_visible_rects","core/screenshot.py",50,93,true,"    return True

def get_all_visible_rects():
    """"""获取当前屏幕所有有效窗口和可见子控件的矩形""""""
    rects = []
    
    def callback(hwnd, _):
        if is_window_valid(hwnd):
            child_rects = []
            
            def child_callback(chwnd, _):
                if is_window_valid(chwnd):
                    child_rects.append(get_accurate_window_rect(chwnd))
                return True
                
            # 尝试获取子窗口
            try:
                win32gui.EnumChildWindows(hwnd, child_callback, None)
            except Exception:
                pass
                
            # 关键修复：必须将子控件排在父窗口前面！
            # 因为 find_best_rect 会返回包含鼠标的第一个匹配项。
            # 子控件在视觉上始终处于父窗口的“上层”。
            rects.extend(child_rects)
            rects.append(get_accurate_window_rect(hwnd))
            
        return True

    win32gui.EnumWindows(callback, None)
    
    # 屏幕范围作为保底
    screen_w = win32api.GetSystemMetrics(win32con.SM_CXSCREEN)
    screen_h = win32api.GetSystemMetrics(win32con.SM_CYSCREEN)
    rects.append(QRect(0, 0, screen_w, screen_h))
    
    # 去重并排序（从小到大，方便 find_best_rect 匹配）
    unique_rects = []
    seen = set()
    for r in rects:
        t = (r.x(), r.y(), r.width(), r.height())
        if t not in seen:
            unique_rects.append(r)
            seen.add(t)
            
    return unique_rects

def get_uia_rect_at(x, y):",""
"Function:core/screenshot.py:callback","callback","core/screenshot.py",54,75,true,"    rects = []
    
    def callback(hwnd, _):
        if is_window_valid(hwnd):
            child_rects = []
            
            def child_callback(chwnd, _):
                if is_window_valid(chwnd):
                    child_rects.append(get_accurate_window_rect(chwnd))
                return True
                
            # 尝试获取子窗口
            try:
                win32gui.EnumChildWindows(hwnd, child_callback, None)
            except Exception:
                pass
                
            # 关键修复：必须将子控件排在父窗口前面！
            # 因为 find_best_rect 会返回包含鼠标的第一个匹配项。
            # 子控件在视觉上始终处于父窗口的“上层”。
            rects.extend(child_rects)
            rects.append(get_accurate_window_rect(hwnd))
            
        return True

    win32gui.EnumWindows(callback, None)",""
"Function:core/screenshot.py:child_callback","child_callback","core/screenshot.py",58,61,true,"            child_rects = []
            
            def child_callback(chwnd, _):
                if is_window_valid(chwnd):
                    child_rects.append(get_accurate_window_rect(chwnd))
                return True
                
            # 尝试获取子窗口",""
"Function:core/screenshot.py:get_uia_rect_at","get_uia_rect_at","core/screenshot.py",95,108,true,"    return unique_rects

def get_uia_rect_at(x, y):
    """"""使用 UIAutomation 获取无句柄控件的精确边界 (用于现代应用如Electron, WinUI, Chrome等)""""""
    try:
        control = auto.ControlFromPoint(x, y)
        if control:
            rect = control.BoundingRectangle
            # (left, top, right, bottom)
            w = rect.right - rect.left
            h = rect.bottom - rect.top
            if w > 0 and h > 0:
                return QRect(rect.left, rect.top, w, h)
    except Exception:
        pass
    return None
",""
"Function:core/recent.py:RecentManager.__init__","__init__","core/recent.py",12,26,false,"    items_changed = Signal(list)

    def __init__(self, max_items=30, parent=None):
        super().__init__(parent)
        self.max_items = max_items
        self.tracking_enabled = True
        self.excluded_extensions = set()
        
        ensure_windows_recent_tracking_enabled()
        
        self.history = self._load_history()
        
        self.poll_timer = QTimer(self)
        self.poll_timer.timeout.connect(self.tick_scan)
        self.poll_timer.start(2000) # Poll every 2 seconds
        
        self._last_scan_mtime = {} # path -> mtime

    def set_tracking_enabled(self, enabled):",""
"Function:core/recent.py:RecentManager.set_tracking_enabled","set_tracking_enabled","core/recent.py",28,32,true,"        self._last_scan_mtime = {} # path -> mtime

    def set_tracking_enabled(self, enabled):
        was_enabled = self.tracking_enabled
        self.tracking_enabled = enabled
        if enabled and not was_enabled:
            self.tick_scan(silent=True)

    def set_excluded_extensions(self, exts):",""
"Function:core/recent.py:RecentManager.set_excluded_extensions","set_excluded_extensions","core/recent.py",34,39,true,"            self.tick_scan(silent=True)

    def set_excluded_extensions(self, exts):
        if isinstance(exts, list):
            self.excluded_extensions = {self._normalize_ext(e): True for e in exts if e.strip()}
        else:
            self.excluded_extensions = {self._normalize_ext(k): v for k, v in exts.items() if k.strip()}
        self._purge_excluded()

    def _normalize_ext(self, ext):",""
"Function:core/recent.py:RecentManager._normalize_ext","_normalize_ext","core/recent.py",41,45,false,"        self._purge_excluded()

    def _normalize_ext(self, ext):
        ext = ext.strip().lower()
        if ext and not ext.startswith('.'):
            ext = '.' + ext
        return ext

    def _purge_excluded(self):",""
"Function:core/recent.py:RecentManager._purge_excluded","_purge_excluded","core/recent.py",47,58,false,"        return ext

    def _purge_excluded(self):
        changed = False
        new_history = []
        for item in self.history:
            if not self.excluded_extensions.get(item.get(""ext""), False):
                new_history.append(item)
            else:
                changed = True
        if changed:
            self.history = new_history
            self._save_history()
            self.items_changed.emit(self.history)

    def _load_history(self):",""
"Function:core/recent.py:RecentManager._load_history","_load_history","core/recent.py",60,67,false,"            self.items_changed.emit(self.history)

    def _load_history(self):
        if not os.path.exists(HISTORY_FILE):
            return []
        try:
            with open(HISTORY_FILE, ""r"", encoding=""utf-8"") as f:
                return json.load(f)
        except Exception:
            return []

    def _save_history(self):",""
"Function:core/recent.py:RecentManager._save_history","_save_history","core/recent.py",69,74,false,"            return []

    def _save_history(self):
        try:
            with open(HISTORY_FILE, ""w"", encoding=""utf-8"") as f:
                json.dump(self.history, f, ensure_ascii=False, indent=4)
        except Exception:
            pass

    def tick_scan(self, silent=False):",""
"Function:core/recent.py:RecentManager.tick_scan","tick_scan","core/recent.py",76,142,true,"            pass

    def tick_scan(self, silent=False):
        if not self.tracking_enabled and not silent:
            return
            
        changed = False
        
        try:
            lnk_paths = list_recent_lnk_files()
        except Exception:
            lnk_paths = []

        # Take the top N recent shortcuts to process
        for lnk in lnk_paths[:50]:
            try:
                mtime = os.path.getmtime(lnk)
            except Exception:
                continue
                
            if self._last_scan_mtime.get(lnk) == mtime:
                continue
            self._last_scan_mtime[lnk] = mtime
            
            if silent:
                continue
            
            target = resolve_lnk_target(lnk)
            if not target or not os.path.exists(target):
                continue
                
            if is_directory_target(target):
                continue
                
            _, ext = os.path.splitext(target)
            ext = self._normalize_ext(ext)
            
            if self.excluded_extensions.get(ext, False):
                continue
                
            # Add to history
            name = os.path.basename(target)
            
            # Deduplicate
            existing_idx = -1
            for i, item in enumerate(self.history):
                if item.get(""path"") == target:
                    existing_idx = i
                    break
                    
            new_item = {
                ""path"": target,
                ""name"": name,
                ""ext"": ext,
                ""is_app"": ext == "".exe"",
                ""last_seen"": time.time()
            }
            
            if existing_idx >= 0:
                self.history.pop(existing_idx)
            
            self.history.insert(0, new_item)
            changed = True
            
        if changed:
            if len(self.history) > self.max_items:
                self.history = self.history[:self.max_items]
            self._save_history()
            self.items_changed.emit(self.history)

    def clean_missing_files(self):",""
