id,name,filePath,startLine,endLine,content,description
"Variable:桌面人偶_简洁版_Release/_internal/cv2/version.py:contrib","contrib","桌面人偶_简洁版_Release/_internal/cv2/version.py",1,1,"opencv_version = ""4.13.0.92""
contrib = False
headless = False
rolling = False
",""
"Variable:桌面人偶_简洁版_Release/_internal/cv2/version.py:headless","headless","桌面人偶_简洁版_Release/_internal/cv2/version.py",2,2,"opencv_version = ""4.13.0.92""
contrib = False
headless = False
rolling = False
ci_build = True",""
"Variable:桌面人偶_简洁版_Release/_internal/cv2/version.py:rolling","rolling","桌面人偶_简洁版_Release/_internal/cv2/version.py",3,3,"contrib = False
headless = False
rolling = False
ci_build = True",""
"Variable:桌面人偶_简洁版_Release/_internal/cv2/version.py:ci_build","ci_build","桌面人偶_简洁版_Release/_internal/cv2/version.py",4,4,"headless = False
rolling = False
ci_build = True",""
"Variable:桌面人偶_简洁版_Release/_internal/cv2/load_config_py3.py:code","code","桌面人偶_简洁版_Release/_internal/cv2/load_config_py3.py",7,7,"    def exec_file_wrapper(fpath, g_vars, l_vars):
        with open(fpath) as f:
            code = compile(f.read(), fpath, 'exec')
            exec(code, g_vars, l_vars)
",""
"Variable:桌面人偶_简洁版_Release/_internal/cv2/config.py:BINARIES_PATHS","BINARIES_PATHS","桌面人偶_简洁版_Release/_internal/cv2/config.py",2,4,"import os

BINARIES_PATHS = [
    os.path.join(os.path.join(LOADER_DIR, '../../'), 'x64/vc17/bin')
] + BINARIES_PATHS
",""
"Variable:桌面人偶_简洁版_Release/_internal/cv2/config-3.py:PYTHON_EXTENSIONS_PATHS","PYTHON_EXTENSIONS_PATHS","桌面人偶_简洁版_Release/_internal/cv2/config-3.py",0,2,"PYTHON_EXTENSIONS_PATHS = [
    LOADER_DIR
] + PYTHON_EXTENSIONS_PATHS

ci_and_not_headless = False
",""
"Variable:桌面人偶_简洁版_Release/_internal/cv2/config-3.py:ci_and_not_headless","ci_and_not_headless","桌面人偶_简洁版_Release/_internal/cv2/config-3.py",4,4,"] + PYTHON_EXTENSIONS_PATHS

ci_and_not_headless = False

try:
",""
"Variable:桌面人偶_Release/_internal/cv2/__init__.py:__all__","__all__","桌面人偶_Release/_internal/cv2/__init__.py",7,7,"import sys

__all__ = []

try:
",""
"Variable:桌面人偶_Release/_internal/cv2/__init__.py:module_name","module_name","桌面人偶_Release/_internal/cv2/__init__.py",23,23,"
def __load_extra_py_code_for_module(base, name, enable_debug_print=False):
    module_name = ""{}.{}"".format(__name__, name)
    export_module_name = ""{}.{}"".format(base, name)
    native_module = sys.modules.pop(module_name, None)
",""
"Variable:桌面人偶_Release/_internal/cv2/__init__.py:export_module_name","export_module_name","桌面人偶_Release/_internal/cv2/__init__.py",24,24,"def __load_extra_py_code_for_module(base, name, enable_debug_print=False):
    module_name = ""{}.{}"".format(__name__, name)
    export_module_name = ""{}.{}"".format(base, name)
    native_module = sys.modules.pop(module_name, None)
    try:
",""
"Variable:桌面人偶_Release/_internal/cv2/__init__.py:native_module","native_module","桌面人偶_Release/_internal/cv2/__init__.py",25,25,"    module_name = ""{}.{}"".format(__name__, name)
    export_module_name = ""{}.{}"".format(base, name)
    native_module = sys.modules.pop(module_name, None)
    try:
        py_module = importlib.import_module(module_name)
",""
"Variable:桌面人偶_Release/_internal/cv2/__init__.py:py_module","py_module","桌面人偶_Release/_internal/cv2/__init__.py",27,27,"    native_module = sys.modules.pop(module_name, None)
    try:
        py_module = importlib.import_module(module_name)
    except ImportError as err:
        if enable_debug_print:
",""
"Variable:桌面人偶_Release/_internal/cv2/__init__.py:__INIT_FILE_PATH","__INIT_FILE_PATH","桌面人偶_Release/_internal/cv2/__init__.py",62,62,"        return []

    __INIT_FILE_PATH = os.path.abspath(__file__)
    _extra_submodules_init_path = os.path.dirname(__INIT_FILE_PATH)
    return filter(modules_filter, os.listdir(_extra_submodules_init_path))
",""
"Variable:桌面人偶_Release/_internal/cv2/__init__.py:_extra_submodules_init_path","_extra_submodules_init_path","桌面人偶_Release/_internal/cv2/__init__.py",63,63,"
    __INIT_FILE_PATH = os.path.abspath(__file__)
    _extra_submodules_init_path = os.path.dirname(__INIT_FILE_PATH)
    return filter(modules_filter, os.listdir(_extra_submodules_init_path))

",""
"Variable:桌面人偶_Release/_internal/cv2/__init__.py:save_sys_path","save_sys_path","桌面人偶_Release/_internal/cv2/__init__.py",71,71,"
    import copy
    save_sys_path = copy.copy(sys.path)

    if hasattr(sys, 'OpenCV_LOADER'):
",""
"Variable:桌面人偶_Release/_internal/cv2/__init__.py:DEBUG","DEBUG","桌面人偶_Release/_internal/cv2/__init__.py",78,78,"    sys.OpenCV_LOADER = True

    DEBUG = False
    if hasattr(sys, 'OpenCV_LOADER_DEBUG'):
        DEBUG = True
",""
"Variable:桌面人偶_Release/_internal/cv2/__init__.py:LOADER_DIR","LOADER_DIR","桌面人偶_Release/_internal/cv2/__init__.py",85,85,"    if DEBUG: print('OpenCV loader: os.name=""{}""  platform.system()=""{}""'.format(os.name, str(platform.system())))

    LOADER_DIR = os.path.dirname(os.path.abspath(os.path.realpath(__file__)))

    PYTHON_EXTENSIONS_PATHS = []
",""
"Variable:桌面人偶_Release/_internal/cv2/__init__.py:PYTHON_EXTENSIONS_PATHS","PYTHON_EXTENSIONS_PATHS","桌面人偶_Release/_internal/cv2/__init__.py",87,87,"    LOADER_DIR = os.path.dirname(os.path.abspath(os.path.realpath(__file__)))

    PYTHON_EXTENSIONS_PATHS = []
    BINARIES_PATHS = []

",""
"Variable:桌面人偶_Release/_internal/cv2/__init__.py:BINARIES_PATHS","BINARIES_PATHS","桌面人偶_Release/_internal/cv2/__init__.py",88,88,"
    PYTHON_EXTENSIONS_PATHS = []
    BINARIES_PATHS = []

    g_vars = globals()
",""
"Variable:桌面人偶_Release/_internal/cv2/__init__.py:g_vars","g_vars","桌面人偶_Release/_internal/cv2/__init__.py",90,90,"    BINARIES_PATHS = []

    g_vars = globals()
    l_vars = locals().copy()

",""
"Variable:桌面人偶_Release/_internal/cv2/__init__.py:l_vars","l_vars","桌面人偶_Release/_internal/cv2/__init__.py",91,91,"
    g_vars = globals()
    l_vars = locals().copy()

    if sys.version_info[:2] < (3, 0):
",""
"Variable:桌面人偶_Release/_internal/cv2/__init__.py:fpath","fpath","桌面人偶_Release/_internal/cv2/__init__.py",100,100,"    def load_first_config(fnames, required=True):
        for fname in fnames:
            fpath = os.path.join(LOADER_DIR, fname)
            if not os.path.exists(fpath):
                if DEBUG: print('OpenCV loader: config not found, skip: {}'.format(fpath))
",""
"Variable:桌面人偶_Release/_internal/cv2/__init__.py:applySysPathWorkaround","applySysPathWorkaround","桌面人偶_Release/_internal/cv2/__init__.py",119,119,"    if DEBUG: print('OpenCV loader: BINARIES_PATHS={}'.format(str(l_vars['BINARIES_PATHS'])))

    applySysPathWorkaround = False
    if hasattr(sys, 'OpenCV_REPLACE_SYS_PATH_0'):
        applySysPathWorkaround = True
",""
"Variable:桌面人偶_Release/_internal/cv2/__init__.py:BASE_DIR","BASE_DIR","桌面人偶_Release/_internal/cv2/__init__.py",124,124,"    else:
        try:
            BASE_DIR = os.path.dirname(LOADER_DIR)
            if sys.path[0] == BASE_DIR or os.path.realpath(sys.path[0]) == BASE_DIR:
                applySysPathWorkaround = True
",""
"Variable:桌面人偶_Release/_internal/cv2/version.py:opencv_version","opencv_version","桌面人偶_Release/_internal/cv2/version.py",0,0,"opencv_version = ""4.13.0.92""
contrib = False
headless = False
",""
"Variable:桌面人偶_Release/_internal/cv2/version.py:contrib","contrib","桌面人偶_Release/_internal/cv2/version.py",1,1,"opencv_version = ""4.13.0.92""
contrib = False
headless = False
rolling = False
",""
"Variable:桌面人偶_Release/_internal/cv2/version.py:headless","headless","桌面人偶_Release/_internal/cv2/version.py",2,2,"opencv_version = ""4.13.0.92""
contrib = False
headless = False
rolling = False
ci_build = True",""
"Variable:桌面人偶_Release/_internal/cv2/version.py:rolling","rolling","桌面人偶_Release/_internal/cv2/version.py",3,3,"contrib = False
headless = False
rolling = False
ci_build = True",""
"Variable:桌面人偶_Release/_internal/cv2/version.py:ci_build","ci_build","桌面人偶_Release/_internal/cv2/version.py",4,4,"headless = False
rolling = False
ci_build = True",""
"Variable:桌面人偶_Release/_internal/cv2/load_config_py3.py:code","code","桌面人偶_Release/_internal/cv2/load_config_py3.py",7,7,"    def exec_file_wrapper(fpath, g_vars, l_vars):
        with open(fpath) as f:
            code = compile(f.read(), fpath, 'exec')
            exec(code, g_vars, l_vars)
",""
"Variable:桌面人偶_Release/_internal/cv2/config.py:BINARIES_PATHS","BINARIES_PATHS","桌面人偶_Release/_internal/cv2/config.py",2,4,"import os

BINARIES_PATHS = [
    os.path.join(os.path.join(LOADER_DIR, '../../'), 'x64/vc17/bin')
] + BINARIES_PATHS
",""
"Variable:桌面人偶_Release/_internal/cv2/config-3.py:PYTHON_EXTENSIONS_PATHS","PYTHON_EXTENSIONS_PATHS","桌面人偶_Release/_internal/cv2/config-3.py",0,2,"PYTHON_EXTENSIONS_PATHS = [
    LOADER_DIR
] + PYTHON_EXTENSIONS_PATHS

ci_and_not_headless = False
",""
"Variable:桌面人偶_Release/_internal/cv2/config-3.py:ci_and_not_headless","ci_and_not_headless","桌面人偶_Release/_internal/cv2/config-3.py",4,4,"] + PYTHON_EXTENSIONS_PATHS

ci_and_not_headless = False

try:
",""
"Variable:桌面人偶_简洁版_Release/_internal/cv2/utils/__init__.py:NativeMethodPatchedResult","NativeMethodPatchedResult","桌面人偶_简洁版_Release/_internal/cv2/utils/__init__.py",5,6,"

NativeMethodPatchedResult = namedtuple(""NativeMethodPatchedResult"",
                                       (""py"", ""native""))


",""
"Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:__all__","__all__","桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py",0,58,"__all__ = [
    ""IntPointer"",
    ""MatLike"",
    ""MatShape"",
    ""Size"",
    ""Size2f"",
    ""Scalar"",
    ""Point"",
    ""Point2i"",
    ""Point2f"",
    ""Point2d"",
    ""Point3i"",
    ""Point3f"",
    ""Point3d"",
    ""Range"",
    ""Rect"",
    ""Rect2i"",
    ""Rect2f"",
    ""Rect2d"",
    ""Moments"",
    ""RotatedRect"",
    ""TermCriteria"",
    ""Vec2i"",
    ""Vec2f"",
    ""Vec2d"",
    ""Vec3i"",
    ""Vec3f"",
    ""Vec3d"",
    ""Vec4i"",
    ""Vec4f"",
    ""Vec4d"",
    ""Vec6f"",
    ""FeatureDetector"",
    ""DescriptorExtractor"",
    ""FeatureExtractor"",
    ""Matx33f"",
    ""Matx33d"",
    ""Matx44f"",
    ""Matx44d"",
    ""LayerId"",
    ""LayerParams"",
    ""IndexParams"",
    ""SearchParams"",
    ""map_string_and_string"",
    ""map_string_and_int"",
    ""map_string_and_vector_size_t"",
    ""map_string_and_vector_float"",
    ""map_int_and_double"",
    ""GProtoArg"",
    ""GProtoInputArgs"",
    ""GProtoOutputArgs"",
    ""GRunArg"",
    ""GOptRunArg"",
    ""GMetaArg"",
    ""Prim"",
    ""GTypeInfo"",
    ""ExtractArgsCallback"",
    ""ExtractMetaCallback"",
]

import cv2.mat_wrapper
",""
"Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:NumPyArrayNumeric","NumPyArrayNumeric","桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py",69,69,"
if _typing.TYPE_CHECKING:
    NumPyArrayNumeric = numpy.ndarray[_typing.Any, numpy.dtype[numpy.integer[_typing.Any] | numpy.floating[_typing.Any]]]
else:
    NumPyArrayNumeric = numpy.ndarray
",""
"Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:NumPyArrayFloat32","NumPyArrayFloat32","桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py",75,75,"
if _typing.TYPE_CHECKING:
    NumPyArrayFloat32 = numpy.ndarray[_typing.Any, numpy.dtype[numpy.float32]]
else:
    NumPyArrayFloat32 = numpy.ndarray
",""
"Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:NumPyArrayFloat64","NumPyArrayFloat64","桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py",81,81,"
if _typing.TYPE_CHECKING:
    NumPyArrayFloat64 = numpy.ndarray[_typing.Any, numpy.dtype[numpy.float64]]
else:
    NumPyArrayFloat64 = numpy.ndarray
",""
"Variable:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py:TermCriteria_Type","TermCriteria_Type","桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py",87,87,"
if _typing.TYPE_CHECKING:
    TermCriteria_Type = cv2.TermCriteria_Type
else:
    TermCriteria_Type = int
",""
